*/1 * * * *  /usr/bin/lynx --dump https://intranet.bomvalor.com.br/cron/processa-leiloes-automaticos/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://abaleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://ajleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://amaralleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://autoonline.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://brottoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://celsocunhaleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://cesvi.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://delanoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://gestaodeleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://grupoarremateleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://geoidleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://hisaleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://judhastas.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://leilaofriends.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leiloespb.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leiloesqueiroz.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://mlleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://multleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://osvaldoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://paulotolentino.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://robertocostaleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://sanchesleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://saocaetanoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://satoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://sfrazao.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://totalleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://valleleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://vlleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://wassanleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://webleiloes.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://willianleiloes.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://wleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://wmleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://webleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://ambev.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
#*/1 * * * * /usr/bin/lynx --dump https://arremax.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://mazinottoleiloes.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://douglasleiloeiro.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://beedz.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://leiloei.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://olenocorona.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
*/1 * * * * /usr/bin/lynx --dump https://pietrangello.bomvalor.com.br/automatico/processa-leiloes/token/aiuygbasdytbf7a6stdfb8q2g39fqygebfijahdaksjhdgnxiusyx8763t817gyihasgc
